x,y
-1.2814008845937659,7.33166268896953
0.8247748445122118,-0.4530606008185316
-1.9002793790233596,-0.34928247530995193
0.8473733438496249,6.89158178799406
0.09293504122852969,4.152386722448984
-1.114729817502229,9.96282547215933
-1.7380905164854,21.322432341085054
-0.8199320562328865,15.753523198455575
-0.2714270040192037,0.5914203671884257
0.008303696694347273,10.304199164244453
-2.153623307598699,12.219257419823784
0.5434871328752484,-9.744810861577239
-0.8191394082198145,-4.569002789407594
1.6539118993773156,18.929021371060536
-1.0675645949862023,-6.353276422178784
-1.7675668759102674,6.760158269998913
0.7009284310249653,3.684215766366563
-0.5605939761310568,-7.076486464966556
1.949939978305565,19.84565367931982
-0.9758027163212657,3.6168066849111824
-2.339394475280623,25.612192255627967
-2.0013125441545303,24.314430178524265
1.328981899992666,-18.21442846295919
1.1524183624900375,1.4459398768866851
-1.9453527520952296,24.585530789791278
2.3086048850330894,48.91671567067712
0.972791914421427,8.362096196309238
-1.1147027455045189,-8.884305735087114
-0.008486663781599457,2.5025021969166357
0.06785177773123863,-5.932501535444272
